GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
yoga-app,com.openclassrooms.starterjwt.security.services,UserDetailsServiceImpl,6,33,0,0,0,13,1,2,1,2
yoga-app,com.openclassrooms.starterjwt.security.services,UserDetailsImpl,0,35,0,6,0,11,0,9,0,6
yoga-app,com.openclassrooms.starterjwt.payload.response,JwtResponse,0,24,0,0,0,9,0,1,0,1
yoga-app,com.openclassrooms.starterjwt.services,SessionService,1,150,1,11,0,30,1,16,0,11
yoga-app,com.openclassrooms.starterjwt.services,UserService,0,96,0,8,0,16,0,13,0,9
yoga-app,com.openclassrooms.starterjwt.services,TeacherService,0,18,0,0,0,5,0,3,0,3
yoga-app,com.openclassrooms.starterjwt.security,WebSecurityConfig,0,88,0,0,0,23,0,10,0,10
yoga-app,com.openclassrooms.starterjwt.security.jwt,AuthTokenFilter,5,71,2,6,1,20,2,6,0,4
yoga-app,com.openclassrooms.starterjwt.security.jwt,AuthEntryPointJwt,0,7,0,0,0,2,0,2,0,2
yoga-app,com.openclassrooms.starterjwt.security.jwt,JwtUtils,7,92,0,0,2,27,0,6,0,6
yoga-app,com.openclassrooms.starterjwt.exception,NotFoundException,0,3,0,0,0,1,0,1,0,1
yoga-app,com.openclassrooms.starterjwt.exception,GlobalExceptionHandler,0,12,0,0,0,4,0,4,0,4
yoga-app,com.openclassrooms.starterjwt.exception,BadRequestException,0,3,0,0,0,1,0,1,0,1
yoga-app,com.openclassrooms.starterjwt.controllers,UserController,0,68,0,6,0,16,0,6,0,3
yoga-app,com.openclassrooms.starterjwt.controllers,TeacherController,0,40,0,2,0,10,0,4,0,3
yoga-app,com.openclassrooms.starterjwt.controllers,SessionController,0,127,0,4,0,26,0,11,0,9
yoga-app,com.openclassrooms.starterjwt.controllers,AuthController,0,86,0,2,0,25,0,4,0,3
yoga-app,com.openclassrooms.starterjwt.mapper,SessionMapper,0,3,0,0,0,1,0,1,0,1
yoga-app,com.openclassrooms.starterjwt.configuration,AppConfig,0,18,0,0,0,5,0,2,0,2
yoga-app,com.openclassrooms.starterjwt.configuration,JpaAuditingConfiguration,0,3,0,0,0,1,0,1,0,1
